Logo VMware vSphere Reporter
v18 Diagnose
Dashboard
VMDK Rohdaten
Abmelden
Dashboard
VMDK Rohdaten
VMDK-Diagnose (Rohdatenanzeige)
Diese Ansicht zeigt die unverarbeiteten VMDK-Daten, die direkt aus der vSphere-API abgerufen wurden.

VM Anzahl
190
Datastore Anzahl
5
Registrierte VMDKs
253
Gefundene VMDKs
466
Datastore Browser Ergebnisse
Datastore	Ordner	Dateien
LAB	[LAB] rnhida/	4
LAB	[LAB] mbk_aadc01/	2
LAB	[LAB] thmlnx/	2
LAB	[LAB] chd_NS001/	2
LAB	[LAB] begr_dc01.grotz.local/	4
LAB	[LAB] Ubuntu Server/	2
LAB	[LAB] cdeADM/	2
LAB	[LAB] JHNVEEAM01/	6
LAB	[LAB] rnhmsix/	2
LAB	[LAB] thmwebserver/	2
LAB	[LAB] Server 2022/	2
LAB	[LAB] bema_veeam01_br/	2
LAB	[LAB] JHNRHEL01/	4
LAB	[LAB] osb-ubntmaster/	2
LAB	[LAB] kvnvda2019-01/	4
LAB	[LAB] thmroyalserver/	2
LAB	[LAB] rbncdc01/	2
LAB	[LAB] thmapache2/	4
LAB	[LAB] ob-tf-test-04/	4
LAB	[LAB] Ubuntu 20.04 Desktop/	4
LAB	[LAB] geo02Kali/	6
Unity_Datastore_2	[Unity_Datastore_2] mpa-hrz-av01/	2
Unity_Datastore_2	[Unity_Datastore_2] Neue virtuelle Maschine/	2
Unity_Datastore_2	[Unity_Datastore_2] LAMP_v7-BT/	2
Unity_Datastore_2	[Unity_Datastore_2] Oto-UbuntuF5-01/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-ras-vdi-01/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-hrz-dem01/	2
Unity_Datastore_2	[Unity_Datastore_2] vCLS-0f9a26db-1293-4c18-b9a2-36453f07c661/	2
Unity_Datastore_2	[Unity_Datastore_2] Oto-F5VE02.naprstek.intern/	3
Unity_Datastore_2	[Unity_Datastore_2] cdeBigIP_WAF/	2
Unity_Datastore_2	[Unity_Datastore_2] labctx01/	4
Unity_Datastore_2	[Unity_Datastore_2] cdewebserver01/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-ras-m01/	6
Unity_Datastore_2	[Unity_Datastore_2] F5_Lab/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-ctx-pvs01/	2
Unity_Datastore_2	[Unity_Datastore_2] Oto-CloudConnector02.naprstek.intern/	3
Unity_Datastore_2	[Unity_Datastore_2] mpa-ctx-m01/	4
Unity_Datastore_2	[Unity_Datastore_2] rldnetcon01/	2
Unity_Datastore_2	[Unity_Datastore_2] esxi-virtuall01/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-ras-cb01/	4
Unity_Datastore_2	[Unity_Datastore_2] cp-template-57527757-e310-4899-aa5d-b770d66651d8/	4
Unity_Datastore_2	[Unity_Datastore_2] labddc01.lab.local/	2
Unity_Datastore_2	[Unity_Datastore_2] labctx02/	6
Unity_Datastore_2	[Unity_Datastore_2] devops-packer-baseDisk-datastore-8016/	2
Unity_Datastore_2	[Unity_Datastore_2] vCLS-989f54d0-e58b-437f-ad8e-dd6797c8e5d7/	2
Unity_Datastore_2	[Unity_Datastore_2] cp-replica-42dc9118-ea1d-4e3d-810b-d668aec43ff8/	8
Unity_Datastore_2	[Unity_Datastore_2] keycloak/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-ras-vdi-02/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-hrz-m01/	10
Unity_Datastore_2	[Unity_Datastore_2] rldcvad01/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-ras-m00/	8
Unity_Datastore_2	[Unity_Datastore_2] mpa-hrz-cs02/	2
Unity_Datastore_2	[Unity_Datastore_2] labcaus01/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-hrz-w11-c01/	8
Unity_Datastore_2	[Unity_Datastore_2] BIGIP-17.1.2-0.0.8-vmware/	4
Unity_Datastore_2	[Unity_Datastore_2] NSVPX-ESX-14.1-17.38_nc_64/	4
Unity_Datastore_2	[Unity_Datastore_2] BIGIP-17.1.2-0.0.8-ha-vmware/	4
Unity_Datastore_2	[Unity_Datastore_2] mpa-ras-w22-01/	2
Unity_Datastore_2	[Unity_Datastore_2] ReplicaDemo/	3
Unity_Datastore_2	[Unity_Datastore_2] rldmaster01/	2
Unity_Datastore_2	[Unity_Datastore_2] New Virtual Machine_1/	2
Unity_Datastore_2	[Unity_Datastore_2] csbveeam03/	2
Unity_Datastore_2	[Unity_Datastore_2] New Virtual Machine_2/	2
Unity_Datastore_2	[Unity_Datastore_2] New Virtual Machine/	4
Unity_Datastore_2	[Unity_Datastore_2] ReplicaDemo_replica/	10
Unity_Datastore_2	[Unity_Datastore_2] rldweblinux01/	2
Unity_Datastore_2	[Unity_Datastore_2] labdc01/	6
Unity_Datastore_2	[Unity_Datastore_2] mpa-srv22-base/	2
Unity_Datastore_2	[Unity_Datastore_2] mpa-hrz-w11-01/	8
Unity_Datastore_2	[Unity_Datastore_2] labcc02/	2
Unity_Datastore_2	[Unity_Datastore_2] vCLS-63246de0-0410-42eb-aee4-d8ec6e61a815/	2
Alle gefundenen VMDK-Dateien (466)
Pfad	Größe (KB)	Änderungsdatum	Status
[Local_labesx01] rbnpingu01/rbnpingu01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] stvdev/stvdev.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-wem/mpa-ctx-wem.vmdk	None	None	In Verwendung
[Unity_Datastore_1] geo04Kubuntu/geo04Kubuntu.vmdk	None	None	In Verwendung
[Unity_Datastore_1] labdemoveeam01/labdemoveeam01-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_1] labdemoveeam01/labdemoveeam01.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] labdemoveeam01/labdemoveeam01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-ctx-w11-003/mpa-ctx-w11-003-fcf172ec-02b9-4e6e-b57d-2bf0b8cfdeea-xd-delta-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-ctx-w11-003/mpa-ctx-w11-003_TemporaryStorage.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-w11-003/mpa-ctx-w11-003_IdentityDisk.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-w11-003/mpa-ctx-w11-003-fcf172ec-02b9-4e6e-b57d-2bf0b8cfdeea-xd-delta.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-msa-tf01/mpa-msa-tf01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] labdemoveeam02/labdemoveeam02_1.vmdk	None	None	In Verwendung
[Unity_Datastore_1] labdemoveeam02/labdemoveeam02.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-rds-w01/mpa-rds-w01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] stvcsp/stvcsp-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] stvcsp/stvcsp-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_1] stvcsp/stvcsp.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-w11-base/mpa-w11-base.vmdk	None	None	In Verwendung
[Unity_Datastore_1] msr-win11/msr-win11.vmdk	None	None	In Verwendung
[Unity_Datastore_1] palazmigrate/palazmigrate.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-hrz-cs01/mpa-hrz-cs01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] F5_LAB_UDF_B/F5_LAB_UDF_B-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] F5_LAB_UDF_B/F5_LAB_UDF_B-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_1] F5_LAB_UDF_B/F5_LAB_UDF_B.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] stvpvs/stvpvs-000001.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] stvpvs/stvpvs.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] stvpvs/stvpvs-000002.vmdk	None	None	In Verwendung
[Unity_Datastore_1] stvpvs/stvpvs-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] stvpvs/stvpvs-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] dal-iva-uwm01/dal-iva-uwm01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] palcdc01/palcdc01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] VPX/NSVPX-ESX/NSVPX-ESX-14.1-43.50_nc_64-disk1.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-inf-dc01/mpa-inf-dc01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] labdemoveeamVTL/labdemoveeamVTL.vmdk	None	None	In Verwendung
[Unity_Datastore_1] labdemoveeamVTL/labdemoveeamVTL_1.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-inf-fs01/mpa-inf-fs01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-inf-fs01/mpa-inf-fs01_1.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-rds-wa01/mpa-rds-wa01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] stvelm/stvelm_1.vmdk	None	None	In Verwendung
[Unity_Datastore_1] stvelm/stvelm.vmdk	None	None	In Verwendung
[Unity_Datastore_1] dmkmgmt01/dmkmgmt01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-w11-001/mpa-ctx-w11-001_IdentityDisk.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-w11-001/mpa-ctx-w11-001_TemporaryStorage.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-w11-001/mpa-ctx-w11-001-0a5b2c3e-b766-49d5-91e3-face96cc6e90-xd-delta.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-w11-001/mpa-ctx-w11-001-0a5b2c3e-b766-49d5-91e3-face96cc6e90-xd-delta-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] lblaunch02/lblaunch02.vmdk	None	None	In Verwendung
[Unity_Datastore_1] lblaunch01/lblaunch01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] thmtest/thmtest-ctk.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] thmtest/thmtest.vmdk	None	None	In Verwendung
[Unity_Datastore_1] labccus01/labccus01_3.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] labccus01/labccus01_3-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_1] labccus01/labccus01_3-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] Windows 11 - Capture-baseDisk-kZIxF-datastore-8015/Windows 11 - Capture-baseDisk-kZIxF-datastore-8015.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-hrz-m00/mpa-hrz-m00.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-hrz-m00/mpa-hrz-m00-000001.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-hrz-m00/mpa-hrz-m00-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-hrz-m00/mpa-hrz-m00-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-hrz-m00/mpa-hrz-m00-000002.vmdk	None	None	In Verwendung
[Unity_Datastore_1] rnhWin11/rnhWin11-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000003-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000004-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000005-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000006-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000004.vmdk	None	None	In Verwendung
[Unity_Datastore_1] rnhWin11/rnhWin11-000001.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000005.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000002.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000006.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] rnhWin11/rnhWin11-000003.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-inf-adm/mpa-inf-adm.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-sf01/mpa-ctx-sf01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] stvload/stvload.vmdk	None	None	In Verwendung
[Unity_Datastore_1] Windows 11-baseDisk-8FHDr-datastore-8015/Windows 11-baseDisk-8FHDr-datastore-8015.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] dmkucspe01/dmkucspe01-ctk.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] dmkucspe01/dmkucspe01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] geo03WinServ/geo03WinServ.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-hrz-es01/mpa-hrz-es01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] msr-ctx01/msr-ctx01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-rds-gw01/mpa-rds-gw01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] csbveeam01/csbveeam01-ctk.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] csbveeam01/csbveeam01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-w11-c01/mpa-ctx-w11-c01-f3102d48-444a-4119-b4b2-6121b0133f62-xd-copy.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-w11-c01/mpa-ctx-w11-c01_IdentityDisk.vmdk	None	None	In Verwendung
[Unity_Datastore_1] stvfact/stvfact-ctk.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] stvfact/stvfact.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-ddc01/mpa-ctx-ddc01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] palctx03/palctx03_5.vmdk	None	None	In Verwendung
[Unity_Datastore_1] palctx03/palctx03_5-ctk.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] stvccc/stvccc.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-inf-sql01/mpa-inf-sql01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] labAzureAgent/labAzureAgent.vmdk	None	None	In Verwendung
[Unity_Datastore_1] geo05TestVPX_01/geo05TestVPX_01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] stvsql/stvsql.vmdk	None	None	In Verwendung
[Unity_Datastore_1] BIG-IP-Next-CentralManager/BIG-IP-Next-CentralManager.vmdk	None	None	In Verwendung
[Unity_Datastore_1] BIGIP-17.1.1.3-0.0.5-vmware/BIGIP-17.1.1.3-0.0.5-vmware-000001.vmdk	None	None	In Verwendung
[Unity_Datastore_1] BIGIP-17.1.1.3-0.0.5-vmware/BIGIP-17.1.1.3-0.0.5-vmware.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] BIGIP-17.1.1.3-0.0.5-vmware/BIGIP-17.1.1.3-0.0.5-vmware-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[Unity_Datastore_1] mpa-ctx-fas01/mpa-ctx-fas01.vmdk	None	None	In Verwendung
[Unity_Datastore_1] mpa-ctx-fas01/mpa-ctx-fas01-ctk.vmdk	None	None	Möglicherweise verwaist
[LAB] labcc01.lab.local/labcc01.lab.local.vmdk	None	None	In Verwendung
[LAB] rnhWorker01/rnhWorker01_6.vmdk	None	None	In Verwendung
[LAB] rnhWorker01/rnhWorker01_4.vmdk	None	None	In Verwendung
[LAB] rbnigel01/rbnigel01.vmdk	None	None	In Verwendung
[LAB] rbnldm01/rbnldm01_2.vmdk	None	None	In Verwendung
[LAB] rbnldm01/rbnldm01.vmdk	None	None	In Verwendung
[LAB] rnhworker01/rnhworker01_1.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhworker01/rnhworker01-000003.vmdk	None	None	In Verwendung
[LAB] rnhworker01/rnhworker01-000002.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhworker01/rnhworker01_1-000002.vmdk	None	None	In Verwendung
[LAB] rnhworker01/rnhworker01-000001.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhworker01/rnhworker01_1-000001.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhworker01/rnhworker01-000003-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhworker01/rnhworker01-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhworker01/rnhworker01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhworker01/rnhworker01_1-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhworker01/rnhworker01_1-000002-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhworker01/rnhworker01.vmdk	None	None	Möglicherweise verwaist
[LAB] thmguacamole/thmguacamole.vmdk	None	None	In Verwendung
[LAB] TRAJUMP01/TRAJUMP01.vmdk	None	None	In Verwendung
[LAB] labpkiroot.lab.local/labpkiroot.lab.local.vmdk	None	None	In Verwendung
[LAB] labpkiroot.lab.local/labpkiroot.lab.local-ctk.vmdk	None	None	Möglicherweise verwaist
[LAB] labccus02/labccus02.vmdk	None	None	In Verwendung
[LAB] SAPIGEL01/SAPIGEL01.vmdk	None	None	Möglicherweise verwaist
[LAB] SAPIGEL01/SAPIGEL01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] SAPIGEL01/SAPIGEL01-000001.vmdk	None	None	In Verwendung
[LAB] rldns200/rldns200.vmdk	None	None	Möglicherweise verwaist
[LAB] rldns200/rldns200-000001.vmdk	None	None	In Verwendung
[LAB] rldns200/rldns200-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] rnhims01/rnhims01.vmdk	None	None	In Verwendung
[LAB] ADC13ClusterTemplate/ADC13ClusterTemplate.vmdk	None	None	In Verwendung
[LAB] JHNEX01/JHNEX01_1.vmdk	None	None	In Verwendung
[LAB] JHNEX01/JHNEX01.vmdk	None	None	In Verwendung
[LAB] JHNEX01/JHNEX01_2.vmdk	None	None	Möglicherweise verwaist
[LAB] F5_lab_Test_debian/F5_lab_Test_debian.vmdk	None	None	In Verwendung
[LAB] New Virtual Machine/New Virtual Machine.vmdk	None	None	In Verwendung
[LAB] RNHIGEL/RNHIGEL-ctk.vmdk	None	None	Möglicherweise verwaist
[LAB] RNHIGEL/RNHIGEL.vmdk	None	None	In Verwendung
[LAB] RNHSQL01/RNHSQL01.vmdk	None	None	In Verwendung
[LAB] JHNDC01/JHNDC01_1-000001.vmdk	None	None	In Verwendung
[LAB] JHNDC01/JHNDC01_2-000001.vmdk	None	None	In Verwendung
[LAB] JHNDC01/JHNDC01.vmdk	None	None	Möglicherweise verwaist
[LAB] JHNDC01/JHNDC01-000001.vmdk	None	None	In Verwendung
[LAB] JHNDC01/JHNDC01_1.vmdk	None	None	Möglicherweise verwaist
[LAB] JHNDC01/JHNDC01_1-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] JHNDC01/JHNDC01_3.vmdk	None	None	Möglicherweise verwaist
[LAB] JHNDC01/JHNDC01_2-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] JHNDC01/JHNDC01-000001-sesparse.vmdk	None	None	Möglicherweise verwaist
[LAB] JHNDC01/JHNDC01_2.vmdk	None	None	Möglicherweise verwaist
[LAB] VP NOE/VP NOE.vmdk	None	None	Möglicherweise verwaist
